ResourceID,mmb_id_mat,card,source_field,source_date,Restriction Type
89c086ae-dea1-57c1-864e-cba0dc1fbc8f,[messaging-link]
6058ac12-8ccc-5f78-ac7d-04e06094ff1b,[messaging-link]
e2cc6ac4-77cf-5ef4-ac96-6392bbd20e84,[messaging-link]
c4b2d2c7-8c46-551c-a7a0-68056a2e6a5f,[messaging-link]
bdebbf22-8cba-53d8-b061-91b121132463,[messaging-link]
35b55d11-ef04-56ae-aadb-ba1cc68d2d17,[messaging-link]
a354aeff-1559-5ca2-b8f8-e6a27f1ae270,[messaging-link]
021df5ca-73c7-53b1-be94-f706e7de97ed,[messaging-link]
cac4f6aa-9ae5-5293-a319-4056ac10e320,[messaging-link]
d1e773b7-7faa-5684-952b-d256d4026e22,[messaging-link]
287ab2f1-1e3e-523c-8ce2-6eb4dfc46c9b,[messaging-link]
7953fcdc-c96d-5178-b6cd-3f96cd0f0e24,[messaging-link]
317599d4-a3a1-5874-b430-d720f5e9cb97,[messaging-link]
e4e0060b-ec49-5908-8fcd-da70137aec17,[messaging-link]
292606a5-1be4-5872-bb12-380aca0a3397,[messaging-link]
fafa34f9-fa2f-5a23-97fa-90308d228031,[messaging-link]
44b787db-6025-590f-a670-526337c10576,[messaging-link]
78f7334c-e93c-5795-bfdf-95ba8090a9d8,[messaging-link]
aa901457-d319-5707-82f0-6d6664aae111,[messaging-link] required
