ResourceID,brocade.id,card,order,External Relation,External Relation Note,External Relation Note Language,External Relation Note Type,External Relation URL,External Relation URL Prefix,External Relation URL Type
79154d56-55e9-5b89-8c45-997e9b0b030b,[messaging-link] nr. 2,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
6981e127-52b7-5fd0-abd4-96b7dce4e0d0,[messaging-link] nr. 6,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
4f1a51fd-2360-5bba-85f3-66b0f3dec0d9,[messaging-link] nr. 5,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
a5ef5b19-2db2-5719-9684-ffeafd83b351,[messaging-link] nr. 4,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
a720fedc-875a-5f7b-a64b-44925cf376d1,[messaging-link] nr. 7,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
b021eb0c-44f6-5dae-94b0-a5851dbf93af,[messaging-link]. 8/9 nr. 1467,Nederlands,remarks,c:lvd:208853,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
24a11043-ea82-5426-b921-368a4465b5aa,[messaging-link] nr. 8,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
ca67e578-258f-5746-a76e-65fa751f6c9c,[messaging-link] publicatie,GV 141,Nederlands,remarks,c:lvd:1276,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
d7a2b0af-dd77-5e5e-b58c-2c2ccfa1872d,[messaging-link] nr. 1,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
aece192c-67ad-53ca-87bf-3c2358ed0834,[messaging-link] nr. 3,Nederlands,remarks,c:lvd:6831543,https://anet.be/record/opacmpm/,zie verder bibliotheekcatalogus Museum Plantin Moretus
