ResourceID,brocade.id,card,order,source_field,Description (nl),Description Type,Description Language
92b6bc82-97d3-511b-b41e-09c0ea48083e,[messaging-link] van de passer, het drukkersmerk van de Officina Plantiniana",descriptive note,Nederlands
e675c9d2-e8d6-52ab-b8d6-3fa65626c2ee,[messaging-link] biedt Abraham brood en wijn aan,descriptive note,Nederlands
5edba65c-caf2-5dc7-9e43-46f5e4ddcb0a,[messaging-link] voor het portret van Lotharius II van Lorreinen,descriptive note,Nederlands
8386be2c-d073-50f9-b5c8-923ae1460715,[messaging-link] met klimop omkranste lier bevindt zich op een antiek altaar,descriptive note,Nederlands
6e00a7bd-8a35-5967-8fa7-543a30c85074,[messaging-link] voor het portret van Lodewijk en Karloman van Lorreinen,descriptive note,Nederlands
00d08c3f-d02d-5604-bcb4-b1036cf771a6,[messaging-link] gehelmde figuur, die leunt op het wapen van de stad Dole, biedt koning Filips IV de overwinningskrans aan",descriptive note,Nederlands
ac9d2a5c-033f-511c-a651-d32fc8b9cb89,[messaging-link] aanbidding der herders,descriptive note,Nederlands
b352a12a-d714-52f2-894d-3f3bd5481d42,[messaging-link] doopsel van Christus,descriptive note,Nederlands
b7844246-831e-5339-bb8e-494ce76fca52,[messaging-link] figuur ""Poesis"", wijzend op een vel papier en op figuren uit het Oude Testament, zit vooraan. Op de grond liggen boeken en muziekinstrumenten.",descriptive note,Nederlands
f2a88090-8fa8-59c3-a946-6065c95ecdcb,[messaging-link] van de plant 'Ranunculus moscatella',descriptive note,Nederlands
7179bdd9-690d-53ab-a1bf-99848c8138b2,[messaging-link] leeuw vecht met een draak boven een schijf die de aarde voorstelt,descriptive note,Nederlands
ad8839e6-3553-5f26-9c38-c52a8ec05cb8,[messaging-link] voor de titelpagina van het eerste deel van Justus Lipsius, Opera omnia",descriptive note,Nederlands
7dc335bd-9eef-53fc-a51a-5d83bf6ee9b7,[messaging-link] hermathene met Muze en Minerva,descriptive note,Nederlands
74b9c944-ebb8-5b59-8018-fd6f0bdd6a26,[messaging-link] wapenschild van Spanje en Portugal,descriptive note,Nederlands
3d7a61cb-2404-5110-ae89-8b5ff60be96b,[messaging-link] schets van Justus Lipsius op zijn sterfbed,descriptive note,Nederlands
f9f1deb6-85f5-53d9-b775-253f66648d52,[messaging-link] en Caesar staan links en rechts van een voetstuk met de titel van het boek,descriptive note,Nederlands
251d4f80-80c8-5190-a8e5-e63866de74cd,[messaging-link] op een troon omringd door engelen,descriptive note,Nederlands
5355e3fa-7908-52d1-9652-e164ac0c8c43,[messaging-link] gelauwerde figuur zit op een troon en wijst op soldaten die worden toegesproken,descriptive note,Nederlands
